     2863     6.926857585E-01     5.000000000E-03     5.000000000E-03
     2864     6.926857585E-01     9.000000000E-02     7.500000000E-02
     2865     8.534055728E-01     5.000000000E-03     7.000000000E-02
     2866     8.534055728E-01     5.000000000E-03     5.000000000E-03
     2867     8.534055728E-01     9.000000000E-02     7.500000000E-02
     2868     8.106617647E-01     0.000000000E+00     0.000000000E+00
     2869     8.106617647E-01     0.000000000E+00     7.500000000E-02
     2870     9.187500000E-01     0.000000000E+00     7.500000000E-02
     2871     9.060371517E-01     5.000000000E-03     7.000000000E-02
     2872     9.060371517E-01     5.000000000E-03     5.000000000E-03
     2873     9.060371517E-01     9.000000000E-02     7.500000000E-02
     2874     1.066756966E+00     5.000000000E-03     7.000000000E-02
     2875     1.066756966E+00     8.500000000E-02     7.000000000E-02
     2876     1.066756966E+00     5.000000000E-03     5.000000000E-03
     2877     1.066756966E+00     9.000000000E-02     7.500000000E-02
     2878     1.026838235E+00     0.000000000E+00     0.000000000E+00
     2879     1.026838235E+00     0.000000000E+00     7.500000000E-02
     2880     1.134926471E+00     0.000000000E+00     7.500000000E-02
     2881     1.119388545E+00     5.000000000E-03     7.000000000E-02
     2882     1.119388545E+00     8.500000000E-02     7.000000000E-02
     2883     1.119388545E+00     5.000000000E-03     5.000000000E-03
     2884     1.119388545E+00     9.000000000E-02     7.500000000E-02
     2885     1.049647754E+00     4.841443370E-02     7.248599832E-02
     2886     1.280108359E+00     5.000000000E-03     7.000000000E-02
     2887     1.280108359E+00     9.000000000E-02     7.500000000E-02
     2888     1.243014706E+00     0.000000000E+00     7.500000000E-02
     2889     1.315294118E+00     0.000000000E+00     7.500000000E-02
     2890     1.279170669E+00     0.000000000E+00     3.852983757E-02
     2891     1.338496529E+00     3.720799498E-02     7.500000000E-02
     2892     1.493459752E+00     5.000000000E-03     7.000000000E-02
     2893     1.567279412E+00     0.000000000E+00     7.500000000E-02
     2894     1.546091331E+00     5.000000000E-03     7.000000000E-02
     2895     1.489797918E+00     0.000000000E+00     7.500000000E-02
     2896     1.512129644E+00     0.000000000E+00     3.790695023E-02
     2897     1.498275206E+00     3.848961016E-02     7.500000000E-02
     2898     1.706811146E+00     5.000000000E-03     7.000000000E-02
     2899     1.706811146E+00     8.500000000E-02     7.000000000E-02
     2900     1.706811146E+00     9.000000000E-02     7.500000000E-02
     2901     1.675367647E+00     0.000000000E+00     0.000000000E+00
     2902     1.675367647E+00     0.000000000E+00     7.500000000E-02
     2903     1.783455882E+00     0.000000000E+00     7.500000000E-02
     2904     1.759442724E+00     5.000000000E-03     7.000000000E-02
     2905     1.759442724E+00     8.500000000E-02     7.000000000E-02
     2906     1.759442724E+00     9.000000000E-02     7.500000000E-02
     2907     1.684129882E+00     4.057294100E-02     7.247738374E-02
     2908     1.920162539E+00     5.000000000E-03     7.000000000E-02
     2909     1.920162539E+00     8.500000000E-02     7.000000000E-02
     2910     1.920162539E+00     9.000000000E-02     7.500000000E-02
     2911     1.891544118E+00     0.000000000E+00     0.000000000E+00
     2912     1.891544118E+00     0.000000000E+00     7.500000000E-02
     2913     1.999632353E+00     0.000000000E+00     7.500000000E-02
     2914     1.972794118E+00     5.000000000E-03     7.000000000E-02
     2915     1.972794118E+00     8.500000000E-02     7.000000000E-02
     2916     1.972794118E+00     9.000000000E-02     7.500000000E-02
     2917     2.133513932E+00     5.000000000E-03     7.000000000E-02
     2918     2.133513932E+00     8.500000000E-02     7.000000000E-02
     2919     2.133513932E+00     5.000000000E-03     5.000000000E-03
     2920     2.133513932E+00     9.000000000E-02     7.500000000E-02
     2921     2.107720588E+00     0.000000000E+00     0.000000000E+00
     2922     2.107720588E+00     0.000000000E+00     7.500000000E-02
     2923     2.215808824E+00     0.000000000E+00     7.500000000E-02
     2924     2.186145511E+00     5.000000000E-03     7.000000000E-02
     2925     2.186145511E+00     8.500000000E-02     7.000000000E-02
     2926     2.186145511E+00     5.000000000E-03     5.000000000E-03
     2927     2.186145511E+00     9.000000000E-02     7.500000000E-02
     2928     2.346865325E+00     5.000000000E-03     7.000000000E-02
     2929     2.346865325E+00     8.500000000E-02     7.000000000E-02
     2930     2.346865325E+00     5.000000000E-03     5.000000000E-03
     2931     2.346865325E+00     9.000000000E-02     7.500000000E-02
     2932     2.323897059E+00     0.000000000E+00     0.000000000E+00
     2933     2.323897059E+00     0.000000000E+00     7.500000000E-02
     2934     2.433783854E+00     0.000000000E+00     7.500000000E-02
     2935     2.399496904E+00     5.000000000E-03     7.000000000E-02
     2936     2.399496904E+00     5.000000000E-03     5.000000000E-03
     2937     2.399496904E+00     9.000000000E-02     7.500000000E-02
     2938     2.418649292E+00     0.000000000E+00     0.000000000E+00
     2939     2.558857445E+00     5.000000000E-03     7.000000000E-02
     2940     2.557165498E+00     9.000000000E-02     7.500000000E-02
     2941     2.594007604E+00     0.000000000E+00     7.050000000E-02
     2942     2.538820869E+00     0.000000000E+00     7.500000000E-02
     2943     2.637365072E+00     0.000000000E+00     7.500000000E-02
     2944     2.609797077E+00     5.000000000E-03     7.000000000E-02
     2945     2.609797077E+00     9.000000000E-02     7.500000000E-02
     2946     2.586156949E+00     3.225447739E-03     5.672862831E-02
     2947     2.773568111E+00     5.000000000E-03     7.000000000E-02
     2948     2.773568111E+00     9.000000000E-02     7.500000000E-02
     2949     2.748504527E+00     0.000000000E+00     7.500000000E-02
     2950     2.864338235E+00     0.000000000E+00     7.500000000E-02
     2951     2.826199690E+00     5.000000000E-03     7.000000000E-02
     2952     2.826199690E+00     9.000000000E-02     7.500000000E-02
     2953     2.780220588E+00     0.000000000E+00     0.000000000E+00
     2954     2.986919505E+00     5.000000000E-03     7.000000000E-02
     2955     2.986919505E+00     8.500000000E-02     7.000000000E-02
     2956     2.986919505E+00     9.000000000E-02     7.500000000E-02
     2957     2.972426471E+00     0.000000000E+00     0.000000000E+00
     2958     2.972426471E+00     0.000000000E+00     7.500000000E-02
     2959     3.080514706E+00     0.000000000E+00     7.500000000E-02
     2960     3.039551084E+00     5.000000000E-03     7.000000000E-02
     2961     3.039551084E+00     8.500000000E-02     7.000000000E-02
     2962     3.039551084E+00     5.000000000E-03     5.000000000E-03
     2963     3.039551084E+00     9.000000000E-02     7.500000000E-02
     2964     3.200270898E+00     5.000000000E-03     7.000000000E-02
     2965     3.200270898E+00     8.500000000E-02     7.000000000E-02
     2966     3.200270898E+00     5.000000000E-03     5.000000000E-03
     2967     3.200270898E+00     9.000000000E-02     7.500000000E-02
     2968     3.188602941E+00     0.000000000E+00     0.000000000E+00
     2969     3.188602941E+00     0.000000000E+00     7.500000000E-02
     2970     3.296691176E+00     0.000000000E+00     7.500000000E-02
     2971     3.252902477E+00     5.000000000E-03     7.000000000E-02
     2972     3.252902477E+00     8.500000000E-02     7.000000000E-02
     2973     3.252902477E+00     5.000000000E-03     5.000000000E-03
     2974     3.252902477E+00     9.000000000E-02     7.500000000E-02
     2975     3.413622291E+00     5.000000000E-03     7.000000000E-02
     2976     3.413622291E+00     8.500000000E-02     7.000000000E-02
     2977     3.413622291E+00     5.000000000E-03     5.000000000E-03
     2978     3.413622291E+00     9.000000000E-02     7.500000000E-02
     2979     3.404779412E+00     0.000000000E+00     0.000000000E+00
     2980     3.404779412E+00     0.000000000E+00     7.500000000E-02
     2981     3.500007814E+00     0.000000000E+00     7.500000000E-02
     2982     3.466253870E+00     5.000000000E-03     7.000000000E-02
     2983     3.466253870E+00     8.500000000E-02     7.000000000E-02
     2984     3.466253870E+00     5.000000000E-03     5.000000000E-03
     2985     3.466253870E+00     9.000000000E-02     7.500000000E-02
     2986     1.310000000E+00     0.000000000E+00    -5.950000000E-02
     2987     1.286578947E+00     5.000000000E-03     5.500000000E-03
     2988     1.286578947E+00     5.000000000E-03    -5.950000000E-02
     2989     1.331489680E+00     0.000000000E+00    -5.400000000E-02
     2990     1.340000000E+00     0.000000000E+00    -2.400000000E-02
     2991     1.332500000E+00     0.000000000E+00    -5.950000000E-02
     2992     1.310000000E+00    -2.678571429E-02    -5.400000000E-02
     2993     1.341360192E+00     5.000000000E-03     5.500000000E-03
     2994     1.339210526E+00     5.000000000E-03    -5.950000000E-02
     2995     1.285641257E+00     0.000000000E+00    -2.597016243E-02
     2996     1.334792021E+00    -1.620162011E-02    -5.719415755E-02
     2997     1.344404568E+00     3.121325460E-03    -3.965109650E-02
     2998     1.373000000E+00     0.000000000E+00    -5.400000000E-02
     2999     1.361489680E+00     0.000000000E+00    -5.400000000E-02
     3000     1.370000000E+00     0.000000000E+00    -2.400000000E-02
     3001     1.362500000E+00     0.000000000E+00    -5.950000000E-02
     3002     1.373000000E+00    -2.749812431E-02    -5.400000000E-02
     3003     1.373000000E+00     0.000000000E+00    -2.618585161E-02
     3004     1.370000000E+00    -2.852917354E-02    -5.400000000E-02
     3005     1.369210526E+00     5.000000000E-03    -5.950000000E-02
     3006     1.364792021E+00    -1.620162011E-02    -5.719415755E-02
     3007     1.374404568E+00     3.121325460E-03    -3.965109650E-02
     3008     1.373000000E+00     0.000000000E+00     6.300000000E-02
     3009     1.370000000E+00     0.000000000E+00     7.050000000E-02
     3010     1.370000000E+00     0.000000000E+00     3.600000000E-02
     3011     1.385000000E+00     0.000000000E+00     6.600000000E-02
     3012     1.385000000E+00     0.000000000E+00     6.300000000E-02
     3013     1.373000000E+00    -2.235286870E-02     6.300000000E-02
     3014     1.370000000E+00    -2.678571429E-02     6.600000000E-02
     3015     1.371360192E+00     5.000000000E-03     6.550000000E-02
     3016     1.351764706E+00     0.000000000E+00     7.050000000E-02
     3017     1.385000000E+00     0.000000000E+00     7.050000000E-02
     3018     1.427000000E+00     0.000000000E+00     6.300000000E-02
     3019     1.430000000E+00     0.000000000E+00     7.050000000E-02
     3020     1.415000000E+00     0.000000000E+00     6.600000000E-02
     3021     1.430000000E+00     0.000000000E+00     3.703784245E-02
     3022     1.430000000E+00    -2.678571429E-02     6.600000000E-02
     3023     1.415000000E+00     0.000000000E+00     7.050000000E-02
     3024     1.448180271E+00     0.000000000E+00     7.050000000E-02
     3025     1.436779989E+00     3.568850102E-03     5.748485612E-02
     3026     1.424130845E+00     1.593766153E-03     6.695208797E-02
     3027     1.427000000E+00     0.000000000E+00    -5.400000000E-02
     3028     1.430000000E+00     0.000000000E+00    -2.296215755E-02
     3029     1.445000000E+00     0.000000000E+00    -5.400000000E-02
     3030     1.427000000E+00    -2.678571429E-02    -5.400000000E-02
     3031     1.430000000E+00    -2.678571429E-02    -5.400000000E-02
     3032     1.428254122E+00     1.451222910E-03    -4.263919819E-02
     3033     1.432612275E+00     1.767812630E-03    -5.746242487E-02
     3034     1.426793971E+00    -6.689487934E-03    -5.754193123E-02
     3035     1.429925819E+00    -1.909669622E-02    -5.673999025E-02
     3036     1.490000000E+00     0.000000000E+00    -5.950000000E-02
     3037     1.481842105E+00     5.000000000E-03    -5.950000000E-02
     3038     1.475000000E+00     0.000000000E+00    -5.400000000E-02
     3039     1.490000000E+00    -2.146709323E-02    -5.400000000E-02
     3040     1.500511997E+00     0.000000000E+00    -2.659304977E-02
     3041     1.481842105E+00     5.000000000E-03    -6.500000000E-02
     3042     1.475000000E+00     0.000000000E+00    -5.950000000E-02
     3043     1.467500000E+00     0.000000000E+00    -6.500000000E-02
     3044     1.490000000E+00    -2.146709323E-02    -5.950000000E-02
     3045     1.490000000E+00    -2.059670714E-02    -6.500000000E-02
     3046     1.286578947E+00     5.000000000E-03    -6.500000000E-02
     3047     1.332500000E+00     0.000000000E+00    -6.500000000E-02
     3048     1.310000000E+00    -2.678571429E-02    -5.950000000E-02
     3049     1.310000000E+00    -1.812390189E-02    -6.500000000E-02
     3050     1.339210526E+00     5.000000000E-03    -6.500000000E-02
     3051     1.334792021E+00    -1.620162011E-02    -6.269415755E-02
     3052     1.388061611E+00     0.000000000E+00    -5.950000000E-02
     3053     1.365500000E+00     0.000000000E+00    -5.950000000E-02
     3054     1.384091125E+00     0.000000000E+00    -5.400000000E-02
     3055     1.376000000E+00    -2.749812431E-02    -5.400000000E-02
     3056     1.376000000E+00     0.000000000E+00    -2.618585161E-02
     3057     1.372210526E+00     5.000000000E-03    -5.950000000E-02
     3058     1.377404568E+00     3.121325460E-03    -3.965109650E-02
     3059     1.412061611E+00     0.000000000E+00    -5.950000000E-02
     3060     1.408091125E+00     0.000000000E+00    -5.400000000E-02
     3061     1.424000000E+00    -2.678571429E-02    -5.400000000E-02
     3062     1.424000000E+00     0.000000000E+00    -2.550000000E-02
     3063     1.396210526E+00     5.000000000E-03    -5.950000000E-02
     3064     1.425254122E+00     1.451222910E-03    -4.263919819E-02
     3065     1.401404568E+00     3.121325460E-03    -3.965109650E-02
     3066     1.429612275E+00     1.767812630E-03    -5.746242487E-02
     3067     1.423793971E+00    -6.689487934E-03    -5.754193123E-02
     3068     1.376000000E+00    -1.403429277E+00    -5.400000000E-02
     3069     1.400000000E+00    -1.500000000E+00    -5.400000000E-02
     3070     1.376000000E+00    -1.500000000E+00     3.000000000E-03
     3071     1.372796447E+00    -1.500000000E+00    -5.387298809E-02
     3072     1.373825725E+00    -1.407662144E+00    -4.852083460E-02
     3073     1.343000000E+00    -1.500000000E+00    -5.950000000E-02
     3074     1.371428051E+00    -1.446981527E+00    -5.995557189E-02
     3075     1.400000000E+00    -2.068204829E-01    -5.400000000E-02
